
# screen variables
SCREEN_WIDTH                    = 800
TARGET_STANDARD_POINTS          = 1
TARGET_STANDARD_COLOR_DARK      = arcade.color.BLIZZARD_BLUE
TARGET_STANDARD_COLOR_LIGHT     = arcade.color.CARROT_ORANGE
# strong target
TARGET_STRONG_POINTS            = 3
TARGET_STRONG_LIFE_INIT         = 3
TARGET_STRONG_LIFE_TEXT_SIZE    = 20
TARGET_STRONG_LIFE_TEXT_OFFSET  = -10
TARGET_STRONG_COLOR_DARK        = arcade.color.LIGHT_CORAL
TARGET_STRONG_COLOR_LIGHT       = arcade.color.BLIZZARD_BLUE
TARGET_STRONG_LIFE_COLOR_DARK   = arcade.color.BLACK
TARGET_STRONG_LIFE_COLOR_LIGHT  = arcade.color.DARK_GRAY
# safe target
TARGET_SAFE_POINTS              = -10
TARGET_SAFE_SIDE_LENGTH         = TARGET_DEFAULT_RADIUS * 2
TARGET_SAFE_TILT                = 0
TARGET_SAFE_COLOR_LIGHT         = arcade.color.BLACK
TARGET_SAFE_COLOR_DARK          = arcade.color.WHITE
# meme guy target
TARGET_MEME_GUY_IMAGE_SCALE     = 1 / 10
TARGET_MEME_GUY_IMAGE_ANGLE     = 0
TARGET_MEME_GUY_IMAGE_ALPHA     = 255

# ball variables (pong)
BALL_RADIUS                     = 10
BALL_X_INIT                     = 50
BALL_Y_INIT                     = random.randint(0, SCREEN_HEIGHT)
BALL_DX_INIT                    = random.randint(1, 5)
BALL_DY_INIT                    = random.randint(1, 5)
# BALL_DRAW                       = arcade.draw_circle_filled
BALL_COLOR_DARK                 = arcade.color.WHITE
BALL_COLOR_LIGHT                = arcade.color.BLACK

# paddle variables
PADDLE_WIDTH                    = 10
PADDLE_HEIGHT                   = 50
PADDLE_X_INIT                   = SCREEN_WIDTH - 20
PADDLE_Y_INIT                   = 150
PADDLE_Y_MIN                    = 30
PADDLE_Y_MAX                    = SCREEN_HEIGHT - 30
# PADDLE_DRAW                     = arcade.draw_rectangle_filled
PADDLE_COLOR_DARK               = arcade.color.WHITE
PADDLE_COLOR_LIGHT              = arcade.color.BLACK

# game state
RESUME                          = 0
PAUSE                           = 1
MAIN_MENU                       = 2
NEW_LEVEL                       = 4
GAME_OVER                       = 5
STATE_INIT                      = RESUME
# STATE_INIT                      = MAIN_MENU

# other variables
MOVE_AMOUNT                     = 5
DELAY_INIT                      = 5
SCORE_HIT                       = 1
SCORE_MISS                      = 5
ALIVE                           = True
DEAD                            = False
DEBUG                           = False
DARK_MODE_INIT                  = True
PI_OVER_2                       = math.radians(90)
